POLICE_PRECINCT,DATE,AFFORDABLE_UNITS
1,2015/12,175
1,2016/10,22
1,2017/8,41
1,2019/1,30
1,2019/3,97
1,2021/11,152
10,2016/5,174
10,2017/4,2189
10,2017/7,120
10,2018/11,160
10,2018/2,19
10,2018/5,169
10,2019/6,91
10,2019/8,63
10,2020/4,37
10,2020/7,17
10,2021/11,18
100,2016/12,1093
100,2016/4,32
100,2017/3,64
100,2019/6,343
100,2020/5,18
100,2021/6,1149
101,2017/8,101
101,2018/8,154
101,2019/11,127
102,2021/3,14
102,2021/8,1
103,2016/5,2
103,2016/6,53
103,2018/3,89
103,2018/5,1
103,2018/9,380
103,2019/4,2
103,2021/12,539
104,2020/9,7
104,2021/5,72
105,2016/5,8
105,2017/11,42
105,2018/3,3
106,2021/11,1
107,2018/3,1
107,2019/12,6
107,2019/4,21
107,2020/11,5
107,2020/6,12
107,2021/12,200
108,2016/11,2
108,2016/9,6
108,2017/1,195
108,2017/6,978
108,2019/10,12
108,2019/4,35
108,2019/5,34
108,2020/2,3
108,2020/4,33
108,2021/11,535
108,2021/12,48
108,2021/3,23
108,2021/4,186
109,2017/6,54
109,2019/2,3
109,2020/3,232
110,2014/6,151
110,2018/8,68
110,2019/10,2
110,2019/11,3
110,2020/6,3
110,2021/1,3
111,2018/3,1
113,2016/12,54
113,2016/5,1
113,2017/11,53
113,2018/3,13
113,2018/5,2
113,2018/6,85
113,2018/8,67
113,2020/10,159
113,2021/9,2
113,2022/1,1
114,2017/1,84
114,2017/10,6
114,2017/12,444
114,2018/7,6
114,2019/12,81
114,2019/8,29
114,2020/2,4
114,2021/1,11
114,2021/12,10
114,2021/2,3
114,2021/7,341
114,2022/2,103
115,2017/6,69
115,2018/3,1
115,2019/1,6
115,2020/2,3
120,2016/12,178
120,2017/10,116
120,2017/12,67
120,2018/1,364
120,2018/4,454
120,2018/5,74
120,2020/4,122
120,2020/5,6
120,2020/9,3
120,2021/12,2
120,2021/3,112
120,2021/9,1
121,2016/12,536
121,2016/5,1
121,2018/8,161
121,2021/10,1
121,2021/11,37
13,2015/12,1103
13,2017/2,34
13,2017/3,22
13,2017/5,58
13,2019/10,329
13,2020/12,327
13,2021/3,50
17,2016/4,23
17,2017/11,31
17,2018/10,18
17,2018/3,415
17,2018/7,160
17,2019/5,23
17,2019/6,109
17,2021/3,16
18,2016/10,235
18,2017/10,294
18,2017/12,109
18,2017/7,62
18,2017/8,20
18,2017/9,59
18,2018/11,37
18,2018/12,258
18,2018/6,79
18,2018/9,46
18,2019/10,216
18,2019/6,278
18,2019/9,41
18,2020/5,28
19,2015/11,92
19,2018/6,652
19,2019/12,21
19,2019/5,17
19,2019/8,28
19,2020/8,10
20,2017/12,116
20,2018/1,50
20,2018/6,40
20,2019/10,156
20,2019/6,168
20,2020/11,111
23,2015/6,108
23,2016/11,3
23,2017/11,203
23,2018/1,235
23,2018/12,375
23,2018/6,21
23,2018/8,5
23,2018/9,446
23,2019/10,972
23,2019/4,28
23,2019/6,350
23,2020/2,4
23,2020/6,153
23,2021/12,60
23,2021/2,5
23,2022/2,400
24,2014/1,10
24,2014/3,64
24,2016/2,135
24,2018/10,49
24,2018/11,126
24,2018/9,87
24,2020/2,234
24,2021/5,81
24,2021/9,199
25,2014/10,131
25,2015/6,50
25,2016/1,976
25,2016/12,155
25,2017/10,7
25,2017/6,272
25,2017/9,20
25,2018/1,625
25,2018/10,42
25,2018/12,131
25,2018/2,138
25,2018/4,10
25,2018/5,2
25,2018/7,261
25,2018/8,179
25,2019/10,287
25,2019/4,85
25,2019/6,665
25,2019/7,229
25,2019/9,5
25,2020/3,3
25,2020/6,4
25,2020/8,3
25,2020/9,4
25,2021/11,54
25,2021/7,10
25,2022/2,297
26,2014/11,30
26,2014/6,171
26,2016/12,81
26,2016/7,163
26,2017/11,25
26,2017/12,2
26,2018/10,42
26,2018/3,108
26,2018/7,149
26,2018/9,92
26,2019/10,6
26,2019/12,7
26,2019/6,94
26,2020/11,75
26,2020/12,117
26,2021/2,3
26,2021/6,74
26,2022/4,37
28,2014/10,59
28,2015/4,10
28,2016/12,16
28,2016/6,53
28,2016/7,4
28,2017/10,110
28,2017/11,80
28,2017/12,35
28,2017/3,18
28,2018/10,76
28,2018/3,208
28,2018/4,35
28,2018/6,196
28,2021/3,136
28,2021/7,22
30,2014/6,30
30,2016/10,20
30,2016/11,79
30,2016/3,38
30,2016/7,30
30,2017/12,35
30,2017/6,57
30,2017/7,58
30,2017/8,15
30,2018/10,16
30,2018/12,7
30,2018/3,146
30,2018/7,83
30,2019/11,39
30,2019/12,5
30,2019/6,16
30,2021/3,8
30,2021/6,161
30,2021/7,22
32,2014/10,88
32,2014/6,105
32,2015/6,92
32,2016/12,42
32,2016/3,216
32,2016/6,205
32,2016/7,24
32,2017/4,54
32,2017/5,69
32,2017/7,117
32,2018/10,45
32,2018/5,12
32,2018/7,111
32,2019/12,112
32,2019/4,54
32,2019/6,148
32,2020/1,27
32,2020/12,18
32,2020/2,20
32,2020/8,154
32,2021/7,139
33,2014/10,110
33,2017/12,13
33,2017/8,21
33,2019/12,183
33,2019/5,12
33,2019/6,191
33,2020/2,4
33,2020/6,2
34,2015/8,6
34,2017/5,26
34,2018/10,117
34,2018/7,95
34,2019/5,21
34,2019/6,229
34,2021/6,22
40,2015/12,11
40,2015/6,20
40,2016/12,273
40,2016/5,150
40,2017/10,266
40,2017/2,99
40,2017/4,263
40,2017/7,10
40,2017/9,46
40,2018/1,52
40,2018/12,175
40,2018/8,171
40,2019/10,8
40,2019/12,159
40,2019/4,13
40,2019/6,161
40,2019/7,5
40,2019/8,194
40,2020/11,25
40,2020/12,95
40,2020/2,107
40,2020/6,170
40,2020/8,6
40,2020/9,9
40,2021/10,83
40,2021/4,21
40,2021/6,114
40,2021/8,152
40,2022/4,175
41,2014/12,160
41,2015/12,31
41,2015/6,117
41,2016/4,49
41,2016/5,29
41,2016/8,102
41,2017/1,49
41,2017/11,218
41,2017/12,245
41,2017/3,23
41,2017/6,71
41,2017/7,54
41,2018/1,11
41,2018/6,131
41,2018/7,8
41,2018/8,93
41,2018/9,13
41,2019/1,120
41,2019/10,6
41,2019/11,4
41,2019/2,3
41,2019/3,109
41,2019/6,231
41,2019/7,83
41,2019/8,21
41,2019/9,66
41,2020/11,161
41,2020/2,9
41,2020/5,215
41,2020/7,3
41,2020/9,4
41,2021/1,89
41,2021/10,300
41,2021/4,109
41,2021/6,127
42,2014/5,26
42,2014/6,243
42,2016/10,80
42,2016/11,135
42,2016/5,20
42,2017/10,90
42,2017/2,31
42,2017/5,173
42,2017/6,165
42,2017/7,128
42,2018/1,181
42,2018/10,181
42,2018/12,402
42,2018/4,6
42,2018/7,13
42,2018/9,10
42,2019/12,218
42,2020/12,199
42,2021/1,30
42,2021/12,9
42,2021/5,78
42,2021/6,366
42,2022/3,319
43,2016/12,233
43,2016/7,467
43,2017/10,323
43,2017/6,948
43,2018/6,900
43,2018/8,43
43,2019/5,336
43,2019/7,3
43,2019/9,223
43,2020/2,212
43,2021/2,314
43,2021/9,1
44,2014/6,201
44,2015/12,815
44,2016/12,414
44,2016/5,8
44,2017/1,43
44,2017/10,630
44,2017/11,60
44,2017/12,45
44,2017/3,58
44,2017/4,74
44,2017/6,344
44,2017/9,176
44,2018/1,48
44,2018/11,154
44,2018/12,75
44,2018/2,68
44,2018/4,102
44,2018/5,216
44,2018/6,193
44,2018/7,279
44,2018/8,1140
44,2019/1,4
44,2019/10,10
44,2019/12,305
44,2019/2,270
44,2019/4,96
44,2019/5,180
44,2019/6,649
44,2019/7,34
44,2019/8,66
44,2019/9,65
44,2020/10,115
44,2020/2,160
44,2020/5,25
44,2021/1,52
44,2021/10,343
44,2021/4,122
44,2021/6,86
44,2021/8,38
44,2022/3,107
45,2019/6,24
46,2014/6,44
46,2015/10,85
46,2015/6,48
46,2016/5,42
46,2016/6,82
46,2016/8,146
46,2017/1,37
46,2017/10,207
46,2018/1,89
46,2018/12,94
46,2018/2,7
46,2018/6,183
46,2018/8,18
46,2018/9,60
46,2019/1,59
46,2019/10,4
46,2019/2,114
46,2019/5,149
46,2019/6,102
46,2019/8,52
46,2020/10,130
46,2021/1,8
46,2021/11,83
46,2021/9,489
47,2018/11,2
47,2019/6,102
47,2021/12,1
47,2021/7,90
47,2021/8,80
48,2014/10,67
48,2014/11,70
48,2014/12,91
48,2014/5,27
48,2014/6,671
48,2015/10,11
48,2015/4,219
48,2015/6,11
48,2016/11,152
48,2016/12,60
48,2016/2,68
48,2016/6,32
48,2017/10,221
48,2017/11,55
48,2017/12,25
48,2017/3,20
48,2017/6,88
48,2017/7,49
48,2017/8,7
48,2017/9,613
48,2018/10,61
48,2018/11,3
48,2018/12,190
48,2018/2,21
48,2018/3,18
48,2018/4,9
48,2018/6,197
48,2018/7,171
48,2018/8,314
48,2019/2,106
48,2019/3,314
48,2019/5,73
48,2019/6,161
48,2020/1,24
48,2020/12,242
48,2020/3,7
48,2020/9,104
48,2021/12,12
48,2021/2,190
48,2021/3,9
48,2021/5,256
48,2021/6,177
48,2021/8,114
48,2021/9,26
49,2018/11,5
49,2018/12,7
49,2019/10,3
49,2019/12,44
49,2019/5,49
49,2019/6,135
49,2019/9,2
49,2020/10,206
49,2020/2,3
49,2020/5,4
5,2019/4,7
5,2020/2,12
5,2021/2,3
5,2021/4,7
50,2014/2,317
50,2016/2,94
50,2016/4,86
50,2016/5,18
50,2018/10,123
50,2018/3,9
50,2018/7,29
50,2019/1,4
50,2019/10,86
50,2019/11,36
50,2019/3,73
50,2019/4,118
50,2019/5,15
50,2019/6,305
50,2020/1,59
50,2020/10,3
50,2020/3,5
50,2020/8,292
50,2021/2,72
50,2021/3,143
50,2021/5,3
52,2015/6,20
52,2016/5,46
52,2017/1,9
52,2017/10,54
52,2017/5,30
52,2017/6,66
52,2017/7,0
52,2018/10,94
52,2018/2,136
52,2018/4,119
52,2018/5,30
52,2019/1,136
52,2019/12,352
52,2019/5,37
52,2019/6,42
52,2019/8,43
52,2020/12,68
52,2020/2,189
52,2021/12,118
52,2021/2,53
6,2017/7,29
6,2019/1,7
60,2016/10,147
60,2017/7,21
60,2020/3,135
61,2018/10,193
61,2018/11,540
61,2018/7,9
61,2019/11,6
61,2020/4,5
61,2020/5,357
61,2020/9,32
61,2021/11,150
62,2016/11,106
62,2017/3,71
62,2017/6,74
62,2019/10,168
62,2019/6,125
62,2020/12,9
63,2019/1,5
63,2019/10,3
63,2019/12,3
63,2019/8,14
63,2020/1,126
63,2020/2,19
63,2020/5,3
63,2021/3,89
63,2021/8,1
66,2017/5,182
66,2019/10,18
66,2019/12,5
66,2019/5,36
66,2020/12,20
66,2020/9,3
66,2021/12,5
66,2021/2,91
66,2021/6,3
67,2014/6,288
67,2016/11,293
67,2018/10,5
67,2019/11,9
67,2019/12,28
67,2020/1,3
67,2020/5,6
67,2020/9,29
69,2016/5,41
69,2021/4,1
7,2014/6,645
7,2015/2,129
7,2016/3,49
7,2017/10,100
7,2017/6,128
7,2018/10,204
7,2018/12,98
7,2018/7,115
7,2019/10,1590
7,2019/12,93
7,2020/6,1109
7,2020/9,130
7,2021/7,20
70,2018/6,7
70,2019/10,71
70,2019/12,7
70,2019/3,6
70,2019/4,3
70,2019/5,6
70,2019/6,58
70,2019/7,7
70,2019/8,9
70,2019/9,6
70,2020/1,3
70,2020/12,76
70,2020/2,141
70,2020/3,10
70,2020/4,384
70,2020/5,6
70,2020/8,3
70,2021/1,16
70,2021/12,14
70,2021/3,8
70,2021/4,15
70,2021/6,6
71,2018/12,16
71,2018/8,27
71,2019/10,4
71,2019/12,35
71,2019/2,4
71,2019/3,39
71,2019/4,5
71,2019/6,3
71,2019/7,7
71,2020/1,8
71,2020/10,2
71,2020/3,6
71,2020/6,12
71,2020/8,6
71,2021/3,5
71,2021/4,2
72,2017/6,408
72,2018/1,6
72,2018/7,19
72,2019/11,87
72,2019/12,81
72,2019/4,2
72,2020/1,3
72,2020/6,8
73,2016/12,625
73,2016/6,625
73,2017/12,161
73,2017/5,8
73,2017/7,101
73,2017/8,29
73,2017/9,102
73,2018/11,36
73,2018/8,2
73,2019/11,16
73,2019/4,61
73,2019/8,6
73,2020/6,3
73,2020/9,197
73,2021/12,3
73,2021/6,180
75,2016/1,59
75,2016/11,287
75,2016/4,278
75,2016/6,168
75,2017/10,3
75,2017/3,55
75,2017/5,6
75,2017/6,258
75,2018/1,444
75,2018/2,2
75,2018/3,104
75,2018/4,80
75,2018/5,5881
75,2018/6,73
75,2018/8,173
75,2019/1,3
75,2019/11,22
75,2019/12,160
75,2019/4,3
75,2019/5,98
75,2019/9,245
75,2020/1,78
75,2020/11,300
75,2020/12,144
75,2020/2,3
75,2020/4,2
75,2020/5,324
75,2020/8,10
75,2021/1,12
75,2021/10,30
75,2021/11,168
75,2021/12,232
75,2021/2,48
75,2021/3,2
75,2021/5,425
75,2021/9,130
76,2015/4,25
76,2015/8,44
76,2016/6,28
76,2016/8,86
76,2017/11,54
76,2018/7,62
76,2020/3,8
77,2016/4,8
77,2016/5,30
77,2017/10,93
77,2017/11,87
77,2017/12,52
77,2017/5,11
77,2017/6,984
77,2017/8,157
77,2018/1,103
77,2018/10,16
77,2018/3,24
77,2018/5,15
77,2018/7,13
77,2018/8,37
77,2018/9,7
77,2019/1,6
77,2019/11,21
77,2019/12,41
77,2019/3,90
77,2019/4,21
77,2019/6,298
77,2019/7,40
77,2019/9,73
77,2020/1,10
77,2020/2,3
77,2020/3,47
77,2020/5,114
77,2020/6,8
77,2020/7,11
77,2020/8,54
77,2021/2,14
77,2021/4,46
78,2020/3,30
78,2020/5,6
78,2021/6,27
79,2015/5,35
79,2016/12,103
79,2017/6,179
79,2018/1,4
79,2018/10,68
79,2018/3,6
79,2018/8,17
79,2018/9,8
79,2019/1,3
79,2019/10,56
79,2019/11,10
79,2019/12,24
79,2019/2,13
79,2019/3,67
79,2019/5,9
79,2019/9,29
79,2020/11,55
79,2020/2,17
79,2020/3,19
79,2020/6,3
79,2021/3,9
81,2014/9,92
81,2015/6,5
81,2016/1,718
81,2016/10,80
81,2016/12,252
81,2016/4,81
81,2016/6,16
81,2016/7,110
81,2017/1,149
81,2017/10,2
81,2017/3,79
81,2017/4,33
81,2017/5,6
81,2017/6,236
81,2017/8,166
81,2018/11,90
81,2018/12,8
81,2018/5,135
81,2018/6,92
81,2018/9,36
81,2019/1,3
81,2019/10,2
81,2019/11,15
81,2019/5,43
81,2019/6,3
81,2019/9,3
81,2020/3,17
81,2020/4,6
81,2020/7,3
81,2020/8,10
81,2021/12,1
81,2021/5,23
81,2021/6,4
81,2021/7,25
83,2014/9,34
83,2015/6,25
83,2016/4,0
83,2016/5,18
83,2016/6,102
83,2017/1,2
83,2017/11,2
83,2017/5,6
83,2017/6,188
83,2017/8,3
83,2018/10,25
83,2018/12,3
83,2018/6,16
83,2018/7,13
83,2018/8,24
83,2019/1,9
83,2019/10,9
83,2019/11,27
83,2019/12,83
83,2019/2,3
83,2019/3,51
83,2019/4,3
83,2019/5,2
83,2019/6,15
83,2019/7,17
83,2019/8,5
83,2019/9,11
83,2020/1,12
83,2020/10,15
83,2020/2,15
83,2020/3,16
83,2020/5,3
83,2020/6,22
83,2021/1,3
83,2021/2,8
83,2021/3,9
83,2021/4,21
83,2021/5,3
83,2021/6,8
83,2021/9,90
84,2014/6,422
84,2015/9,4
84,2017/11,150
84,2017/6,507
84,2017/8,303
84,2018/1,77
84,2018/3,193
84,2018/4,29
84,2019/1,22
84,2019/4,21
84,2019/6,74
84,2020/1,23
84,2020/3,52
84,2020/5,37
84,2020/6,215
84,2020/8,24
84,2021/12,86
84,2022/4,129
88,2015/6,2
88,2016/3,75
88,2016/7,111
88,2016/8,19
88,2017/12,29
88,2017/6,20
88,2017/7,2
88,2019/6,159
88,2020/1,149
88,2020/10,3
88,2020/3,9
88,2020/4,12
88,2020/6,8
88,2021/6,3
9,2014/3,27
9,2015/12,3908
9,2016/10,16
9,2016/12,727
9,2016/4,19
9,2017/11,26
9,2017/6,136
9,2018/10,78
9,2018/3,90
9,2018/4,18
9,2019/11,30
9,2019/2,32
9,2020/10,243
9,2020/2,137
9,2020/3,23
9,2020/6,21
9,2020/9,45
9,2021/9,33
90,2016/5,121
90,2016/6,2
90,2016/8,95
90,2017/1,1
90,2017/10,2
90,2017/11,1
90,2017/12,54
90,2017/3,8
90,2017/5,13
90,2017/6,97
90,2017/9,9
90,2018/1,12
90,2018/11,5
90,2018/12,89
90,2018/3,6
90,2018/5,30
90,2018/6,6
90,2018/7,66
90,2018/8,39
90,2019/1,13
90,2019/10,13
90,2019/11,14
90,2019/12,14
90,2019/2,9
90,2019/3,94
90,2019/4,19
90,2019/5,16
90,2019/6,108
90,2019/7,11
90,2019/8,44
90,2019/9,11
90,2020/1,8
90,2020/2,186
90,2020/4,3
90,2020/5,13
90,2020/6,17
90,2020/9,3
90,2021/1,3
90,2021/2,3
90,2021/4,25
90,2021/6,65
94,2016/10,19
94,2016/11,22
94,2017/1,92
94,2017/10,22
94,2017/11,8
94,2017/12,8
94,2017/3,12
94,2017/5,98
94,2017/8,49
94,2017/9,4
94,2018/10,8
94,2018/11,8
94,2018/12,143
94,2018/3,105
94,2018/5,24
94,2018/6,354
94,2018/7,8
94,2019/1,15
94,2019/10,19
94,2019/12,3
94,2019/3,60
94,2019/4,15
94,2019/5,3
94,2019/6,118
94,2019/8,24
94,2019/9,2
94,2020/1,3
94,2020/10,3
94,2020/2,32
94,2020/3,41
94,2020/5,2
94,2020/8,23
94,2020/9,2
94,2021/10,31
94,2021/12,3
94,2021/3,54
94,2021/5,3
94,2022/1,9
94,2022/2,32
